,id_news,country,media_outlet,url,title,text,date,search
0,21887359.0,chile,radiosago,https://www.radiosago.cl/camara-de-comercio-puerto-montt-responde-a-alcalde-enfatizando-es-su-rol-tecnico-y-no-politico/,Cámara de Comercio Puerto Montt responde a alcalde enfatizando es su rol técnico y no político,"Cabe recordar que luego que el gremio presentara un recurso de protección contra la Municipalidad de Puerto Montt en la Corte de Apelaciones y un reclamo de ilegalidad en la Contraloría por la falta de fiscalización a los vendedores ambulantes e informales en la ciudad, elñ alcalde Gervoy Paredes dio cuenta de cierta intencionalidad política para no sumarse a la mesa de trabajo interinstitucional para abordar el comercio informal. Al respecto, Eduardo Salazar, presidente de la Cámara de Comercio, Industria y Turismo afirmó que el gremio es “técnico” y vela no solo por los intereses de sus asociados, sino que también por los de la ciudad.  En esa misma línea, Salazar reiteró que la municipalidad no ha controlado a los ambulantes, lo que permite su proliferación ya que a diario se ve como más calles y veredas son tomadas para ofrecer distintos productos de manera irregular. Cabe consignar que las acciones de la Cámara de Comercio de Puerto Montt tendrán una arista administrativa en la Contraloría, con el fin de que se revise la reciente modificación a la ordenanza que buscaba controlar la venta informal. El gremio puertomontino insistió en que espera que la acción judicial y en la Contraloría sean consideradas por los tribunales y el organismo público, para que de una vez por todas las autoridades locales ejerzan sus funciones y hagan respetar la ley.",2021-12-24,"['Puerto Mont', 'Osorno']"
1,21909705.0,chile,radiosago,https://www.radiosago.cl/dos-casas-destruidas-y-varios-damnificados-deja-voraz-incendio-en-ancud/,Dos casas destruidas y varios damnificados deja voraz incendio en Ancud,"Dos casas completamente destruidas por la acción del fuego y al menos seis personas damnificadas fue el saldo de un voraz incendio ocurrido en las últimas horas en la comuna de Ancud. El siniestro tuvo lugar en la avenida Las Américas en el inmueble signado con el número 675, donde se vieron afectadas dos viviendas y una oficina de una consultora, así lo informó Javier Moreira, comandante del Cuerpo de Bomberos de Ancud, quien estuvo al mando de las operaciones.  El jefe bomberil señaló que se trató de un incendio muy complejo, por cuanto el segundo nivel era el que presentaba el foco principal de las llamas amenazaba con expandirse a otras construcciones de la parte posterior de la casa principal.  En el combate de este siniestro trabajó gran parte del Cuerpo de Bomberos de Ancud, quienes debieron realizar una rápida labor de control del fuego.",2021-12-29,"['Puerto Mont', 'Osorno']"
2,21909753.0,chile,radiosago,https://www.radiosago.cl/42-contagios-de-covid-19-se-reportaron-este-martes-en-la-region-de-los-lagos/,42 contagios de covid-19 se reportaron este martes en la región de Los Lagos,"Así lo informó la Seremi de Salud Los Lagos, detallando que 15 de los contagios se registraron en Puerto Montt, 5 en Puerto Varas, 4 en Quellón, 3 en Osorno, 2 en Calbuco y Frutillar, 1 en Llanquihue, Ancud, Chonchi, Puqueldón, Quinhao, San Pablo y Hualaihué, además de otros 4 casos sin notificar. Los casos activos llegan al día de hoy a los 551 en la región, 303 de ellos en la provincia de Llanquihue, 157 en la provincia de Osorno, 79 en la de Chiloé, 11 en la de Palena y 1 caso confirmado en la región de Los Lagos, pero con residencia fuera de esta. 146 personas permanecen internadas en distintos recintos asistenciales de la región, de las cuales hay 52 que están en la Unidad de Cuidados Intensivos respectiva, 47 de ellas, además, conectadas a ventilación mecánica invasiva. Hay 4 camas UCI y 20 ventiladores mecánicos disponibles en la red integrada de salud covid-19 regional. Hoy no se registraron nuevas defunciones por covid-19 en la región, según las inscripciones del registro civil de las últimas 24 horas y los datos del Departamento de Estadística e Información de Salud, DEIS, manteniendo la cifra de fallecidos en 1.492 desde el inicio de la pandemia.",2021-12-28,"['Puerto Mont', 'Osorno']"
3,21909759.0,chile,radiosago,https://www.radiosago.cl/pesar-por-fallecimiento-del-rector-creador-de-uach-sede-puerto-montt-dr-juan-jorge-ebert-kroneberg/,"Pesar por fallecimiento del Rector creador de UACh Sede Puerto Montt, Dr. Juan Jorge Ebert Kroneberg","Pesar ha manifestado la comunidad de la Sede Puerto Montt de la Universidad Austral de Chile por el fallecimiento la madrugada del 27 de diciembre 2021, en la ciudad de Valdivia, del Dr. Juan Jorge Ebert Kroneberg, quien fuera Rector delegado de la Universidad Austral de Chile en el período 1987-1990. Está siendo velado en la capilla del Cementerio Alemán de Valdivia y sus funerales se efectuarán este martes 28 de diciembre, tras un responso que se realizará a las 15.15 horas. El Dr. Juan Jorge Ebert Kroneberg Q.E.P.D. es recordado en Puerto Montt como el rector que lideró la etapa de creación del primer Campus de la Universidad Austral de Chile en otra zona del país, sus primeras carreras y la Facultad de Pesquerías y Oceanografía. El rol del Dr. Juan Jorge Ebert fue fundamental para la presencia UACh en Puerto Montt, él recibió al Alcalde de Puerto Montt, Federico Oelckers, y conoció de manera directa la necesidad de un grupo de personas sin vínculos políticos que se había organizado a mediados de los años 80 en pro de hacer Universidad en Puerto Montt, y él apoyó esta iniciativa concretándola. El 12 de septiembre de 1988 se firmó un Acta de Acuerdo, que contó con la presencia del Ministro de Educación de la época, don Juan Antonio Guzmán Molinari, el Intendente de la Décima Región de Los Lagos General de Brigada Aérea (a) Jorge Iturriaga Moreira, el Rector de la Universidad Austral de Chile Juan Jorge Ebert Kronenberg y el Rector del Instituto Profesional de Osorno Dieter Konow Hott. La consecuencia de este compromiso fue que en 1989 la UACh formalizó su presencia en Puerto Montt con las carreras de Ingeniería en Ejecución en Pesca, Contador Auditor, Técnico en Programación de Computadores y Técnico en Turismo, junto con funcionarios y académicos. El primer día de funcionamiento Fue así como el 3 de enero de 1989 se crearon las primeras escuelas universitarias de Contador Auditor e Ingeniería en Pesca, y el día 06 de enero de 1989 la Universidad Austral de Chile dio comienzo a las actividades docentes, encabezado por el Rector Juan Jorge Ebert quien en su discurso señaló que “desarrollaremos un campus de alto nivel, lo que requiere un gran apoyo de la comunidad y del Gobierno y algo de tiempo ya que … ustedes mejor que nadie saben que si bien nos hacemos cargo de los terrenos que el IPO poseía en Pelluco, no existen allí construcciones suficientes, están a medio terminar o sólo en su estructura metálica; no existen laboratorios, ni biblioteca, debiendo además formarse un cuerpo académico cuyo perfeccionamiento demora años. La rapidez de desarrollo del Campus Pelluco dependerá pues, fundamentalmente de la contribución de ustedes”. Y todo comenzó en 300 metros cuadrados de construcción, 6 hectáreas de terreno, un equipo docente que debió esforzarse más de lo pensado a cargo de la primera directora de Campus, profesora Pastora Oviedo y la confianza de este rector en que era posible comenzar a desarrollar el primer campus de la Universidad Austral de Chile fuera de Valdivia proyectándola hacia el sur. El “Campus Pelluco” inició así su funcionamiento con esas carreras y la creación posterior de la Facultad de Pesquerías y Oceanografía, lo que determinó la presencia universitaria en la ciudad de Puerto Montt. Mientras que se realizaban las construcciones más necesarias en el Campus Pelluco, se contó con la colaboración de la I. Municipalidad de Puerto Montt que cedió transitoriamente la Escuela F-176 ubicada en la Población Manuel Montt, y del apoyo del Instituto Alemán de Puerto Montt que puso a disposición sus Laboratorios. Aniversario 25 En abril del 2014 durante la inauguración del año académico número 25, de la actual Sede Puerto Montt, se invitó de manera especial al Dr. Juan Jorge Ebert para homenajearlo, por su rol fundamental en la creación del Campus Pelluco de la UACh. En ese contexto quedaron plasmadas sus palabras: “Creo que mejorar la Universidad es un proyecto que nunca termina, pero no cabe duda de que en la época que fui rector la UACh comenzó a expandirse hacia el sur. Lo que más me alegra es el desarrollo del sur. La pelea que dimos por ejemplo para que en Puerto Montt surgiera la Austral fue muy duro (…). Es una maravilla lo que tiene Puerto Montt. Siempre contamos con el apoyo del alcalde de Puerto Montt de la época, Federico Oelckers y de un comité de apoyo ciudadano que estaba muy interesado en que una universidad de prestigio como la Austral llegara a instalarse a la capital de la Región de Los Lagos.” Breve reseña Dr. Juan Jorge Ebert Kroneberg Q.E.P.D. Fue Rector delegado de la Universidad Austral de Chile en el período 1987-1990, realizando un importante aporte al desarrollo de la Universidad, principalmente la integración del Instituto Profesional de Valdivia a la Universidad Austral de Chile (1988), actual Campus Miraflores, y la creación del Campus Puerto Montt (1989) e instalación de la Facultad de Pesquerías y Oceanografía (1990). Durante su carrera académica ejerció diversos cargos de gestión, entre ellos, Director de la Clínica de Animales Mayores (1963-1971) y Decano de la Facultad de Ciencias Veterinarias en tres períodos (1967-1970, 1973-1980 y 1984-1986). Médico veterinario egresado de la Universidad de Chile (1955) y Doctor en Medicina Veterinaria, realizó postgrado en la Escuela Superior de Medicina Veterinaria de Hannover (Alemania, 1973). Profesionalmente ejerció como médico veterinario de terreno en Los Ángeles y Valdivia. A su vez desempeñó la docencia universitaria en la Facultad de Ciencias Veterinarias de la Universidad Austral de Chile (1959-1995). Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } }",2021-12-27,"['Puerto Mont', 'Osorno']"
4,21909775.0,chile,radiosago,https://www.radiosago.cl/desconocidos-danaron-bolos-de-forraje-de-agricultor-en-rio-bueno/,Desconocidos dañaron bolos de forraje de agricultor en Río Bueno,"Durante horas de la noche de este domingo, en un predio ubicado en cercanías del retén del sector Carimallín en la comuna de Río Bueno, de propiedad del agricultor Fernando Schuck, desconocidos rompieron el plástico que cubría los cientos de bolos de forraje que estaban apilados en el lugar. Schuck comentó que las pérdidas ascenderían a entre ocho y diez millones de pesos, debido a que deberán embolar nuevamente los que fueron intervenidos, además de la pérdida de calidad del forraje y el costo de los traslados. Cabe consignar que los bolos de forraje son almacenamiento de alimento para los animales en el invierno, considerando la escasez hídrica y la emergencia agrícola que provocan la escasez de los mismos. La denuncia fue realizada por el dueño del predio, por lo que la Fiscalía Local de Río Bueno instruyó la concurrencia de la Brigada de Investigaciones Policiales Especiales, BIPE, de la Policía de Investigaciones de Valdivia para el esclarecimiento de los hechos. Fernando Schuck denunció que no es primera vez que sufre ataques al interior de sus predios, ya que, dijo, le han lanzado alambres a las siembras, corte de cercas, carneo de animales, entre otros delitos.",2021-12-27,"['Puerto Mont', 'Osorno']"
5,21909781.0,chile,radiosago,https://www.radiosago.cl/defienden-decision-de-no-otorgar-terrenos-de-ex-hospital-de-puerto-montt-para-centro-oncologico/,Defienden decisión de no otorgar terrenos de ex Hospital de Puerto Montt para centro oncológico,"Luego que el Senador Rabindranath Quinteros emplazara al Servicio de Salud Reloncaví a dar luz verde al proyecto de Centro Oncológico en Puerto Montt de la Fundación Arturo López Pérez, el director de dicho servicio de salud, el Dr. Jorge Tagle, aseguró que ven con muy buenos ojos que llegue un actor privado de atención oncológica a la zona, y siempre han estado abiertos a reunirse con la fundación para abordar los alcances de su proyecto. En ese marco, el Dr. Tagle indicó que en cuanto al terreno que se ha mencionado como un obstáculo para el desarrollo del proyecto, señaló que el MINSAL siempre ha estado dispuesto a evaluar las posibilidades, que fue la instrucción que recibieron del nivel central y así se ha hecho. El director del Servicio de Salud Reloncaví explicó que no pueden disponer de un terreno estratégico y entregárselo a una entidad privada, apelando a una lógica de Estado y salud pública.  El Dr. Jorge Tagle, defendió dicha determinación asegurando que reafirma la intención de continuar trabajando en el desarrollo del centro oncológico público.  En ese contexto, el director del Servicio de Salud Reloncaví puntualizó que han propuesto los terrenos ubicados en la localidad de Alerce, considerando que es un lugar muy importante donde se necesita desarrollar proyectos de salud para una comunidad que ha estado postergada por años. Finalmente, el Dr. Tagle señaló que ven muy compatible un centro oncológico privado en esa zona con los proyectos públicos que quieren desarrollar en otras líneas, como por ejemplo el futuro CESFAM y el establecimiento de salud mental que pretenden construir en los próximos años. Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } }",2021-12-24,"['Puerto Mont', 'Osorno']"
6,21909782.0,chile,radiosago,https://www.radiosago.cl/97-nuevos-contagios-de-coivd-19-se-reportaron-este-domingo-en-la-region-de-los-lagos/,97 nuevos contagios de coivd-19 se reportaron este domingo en la región de Los Lagos,"Así lo informó la Seremi de Salud Los Lagos, detallando que 31 de los contagios se registraron en Puerto Montt, 12 en Osorno, 9 en Castro, 7 en Puerto Varas, 5 en Calbuco y Rio Negro, 4 en Llanquihue, 3 en Maullín, 2 en Chonchi, Puerto Octay y Purranque, 1 en Fresia, Quellón, Quinchao y San Juan de a Costa, además de otros 11 casos sin notificar. Los casos activos llegan al día de hoy a los 712 en la región, 385 de ellos en la provincia de Llanquihue, 213 en la provincia de Osorno, 94 en la de Chiloé, 12 en la de Palena y 8 casos confirmados en la región de Los Lagos, pero con residencia fuera de esta. 134 personas permanecen internadas en distintos recintos asistenciales de la región, de las cuales hay 50 que están en la Unidad de Cuidados Intensivos respectiva, 47 de ellas, además, conectadas a ventilación mecánica invasiva. Hay 4 camas UCI y 18 ventiladores mecánicos disponibles en la red integrada de salud covid-19 regional. Hoy no se registraron nuevas defunciones por covid-19 en la región, según las inscripciones del registro civil de las últimas 24 horas y los datos del Departamento de Estadística e Información de Salud, DEIS, manteniendo la cifra de fallecidos en 1.492 desde el inicio de la pandemia.",2021-12-26,"['Puerto Mont', 'Osorno']"
7,21909785.0,chile,radiosago,https://www.radiosago.cl/investigan-homicidio-de-hombre-en-la-union-hay-un-detenido-como-presunto-autor/,Investigan homicidio de hombre en La Unión: Hay un detenido como presunto autor,"De acuerdo a lo informado por Carabineros, la tarde de este domingo fue hallado el cuerpo sin vida de un hombre de aproximadamente 50 años de edad, al interior de un inmueble del sector Cuinco Alto, a la altura del kilómetro 6 de la Ruta T-791, de la capital del Ranco. Desde la policía uniformada, se comunicó que, según la versión entregada para un testigo, los hechos ocurrieron durante la tarde del sábado cuando compartían bebidas alcohólicas. Fue esta misma persona, quien sindicó al encargado de la casa donde estuvieron bebiendo, como el presunto autor del crimen. Según Carabineros, el imputado habría utilizado un cortaplumas en la comisión del delito, lo que coincidiría con la herida torácica que presentaba la víctima. Así lo confirmó el Subcomisario de Carabineros de Paillaco, Capitán Carlos Bustos, quien explicó que el hecho habría ocurrido cerca de las 16:00 horas del sábado en medio de una discusión entre el imputado y la víctima. Es por ello, que un hombre de 84 años de edad, fue detenido por su eventual responsabilidad en el homicidio. El Ministerio Público instruyó diligencias al Laboratorio de Criminalística de Carabineros (LABOCAR) para efectuar peritajes que permitan esclarecer las circunstancias del homicidio. Fuente: rioenlinea.cl ",2021-12-27,"['Puerto Mont', 'Osorno']"
8,21909810.0,chile,radiosago,https://www.radiosago.cl/senador-quinteros-defiende-construccion-de-centro-oncologico-regional-en-puerto-montt/,Senador Quinteros defiende construcción de centro oncológico regional en Puerto Montt,"En su calidad de presidente de la comisión de Salud del Senado, el senador Rabindranath Quinteros pidió nuevamente al ministro de Salud Enrique Paris que realice gestiones para que el director de servicio de salud Reloncaví autorice la construcción de un centro oncológico en la zona en un retaso de terreno del ex hospital de Puerto Montt. El legislador señaló que es inexplicable que se dilate la construcción de un centro oncológico que no existe en la región de Los Lagos, en circunstancias que el cáncer es la primera causa de muerte en Chile y en la región. Quinteros agregó que es urgente que el Servicio de Salud Reloncaví de luz verde al proyecto de la Fundación Arturo López Pérez que es un organismo sin fines de lucro y que tiene los recursos para levantar ese centro oncológico. Ante la solicitud del senador Quinteros de entregar una solución al tema, el Ministro Paris se comprometió a conversar nuevamente con el director del Servicio de Salud Reloncaví. Enrique Paris reiteró que el ministerio apoyaba la construcción del centro oncológico de la Fundación López Perez. “Aquí no se trata de competir, ambas cosas son complementarias, incluso los médicos pueden trabajar en forma complementaria en ambos sistemas, por lo tanto eso cuenta con mi apoyo” declaró.",2021-12-24,"['Puerto Mont', 'Osorno']"
9,21909823.0,chile,radiosago,https://www.radiosago.cl/146-contagios-de-covid-19-se-reportaron-este-sabado-en-la-region-de-los-lagos/,146 contagios de covid-19 se reportaron este sábado en la región de Los Lagos,"Así lo informó la Seremi de Salud Los Lagos, detallando que 26 de los contagios se registraron en Puerto Montt, 25 en Osorno, 18 en Calbuco, 9 en San Juan de La Costa, 7 en Los Muermos, 6 en Llanquihue, 5 en Castro y Quellón, 4 en Purranque y Hualaihué, 3 en Frutillar y Puerto Octay, 2 en Puerto Varas, Chonchi y Río Negro, 1 en Fresia, Maullín, Ancud, Puqueldón, Quemchi, Quinchao, Puyehue, San Pablo y Chaitén, además de otros 14 casos sin notificar y 2 con residencia fuera de la región. Los casos activos llegan al día de hoy a los 755 en la región, 404 de ellos en la provincia de Llanquihue, 233 en la provincia de Osorno, 91 en la de Chiloé, 14 en la de Palena y 13 casos confirmados en la región de Los Lagos, pero con residencia fuera de esta. 136 personas permanecen internadas en distintos recintos asistenciales de la región, de las cuales hay 51 que están en la Unidad de Cuidados Intensivos respectiva, 46 de ellas, además, conectadas a ventilación mecánica invasiva. Hay 6 camas UCI y 18 ventiladores mecánicos disponibles en la red integrada de salud covid-19 regional. Hoy no se registraron nuevas defunciones por covid-19 en la región, según las inscripciones del registro civil de las últimas 24 horas y los datos del Departamento de Estadística e Información de Salud, DEIS, manteniendo la cifra de fallecidos en 1.492 desde el inicio de la pandemia.",2021-12-25,"['Puerto Mont', 'Osorno']"
